stepName,rows,mean_norm_residual,median_norm_residual,mean_margin_rel,median_margin_rel
BC1 Electronic Pressure Switch OFF - Brake Applied,2114,,,,
BC2 Electronic Pressure Switch OFF - Brake Applied,2114,,,,
Link Status,1596,,,,
Check Warning Counter,1592,-0.039233038348082595,-0.48333333333333334,0.5437315634218289,0.25833333333333336
Check TX Counter,1592,-0.10728637937587095,-0.07983193277310924,0.41586759075489493,0.42016806722689076
Check RX Counter,1592,-0.3090825285338016,-0.3,0.23266754462979222,0.23
Check Error Counter,1592,-0.10853613569321534,-0.09166666666666666,0.3910951327433628,0.4083333333333333
LCU2 Code Id,1276,-0.48389798115503446,-0.5,1.085778858897981,1.0
LCU1 Code Id,1276,-0.49747078939868905,-0.5,1.0993516671416357,1.0
BCU Command to SerBmax,1207,,,,
BC2 Pressure at SerbMax,1207,-0.25520712510356325,-0.12,0.20733637116818524,0.3699999999999989
BC1 Pressure at SerbMax,1207,-0.224212924606463,-0.10499999999999944,0.22394780447390192,0.37500000000000056
MJF2 Signal,1014,,,,
MJF1 Signal,1014,,,,
BC1 Electronic Pressure Switch ON - Brake Released,881,,,,
BC1 Pressure RR1 Active,652,0.33228911042944786,0.495,1.140019171779141,0.995
BC2 Pressure RR2 Active,652,0.497795245398773,0.5,0.997795245398773,1.0
BC2 Electronic Pressure Switch  ON - Brake Released,652,,,,
BC2 Pressure,566,-0.1358812949640293,-0.08,0.22951438848920847,0.3899999999999989
BC1 Pressure,566,-0.10191546762589974,-0.05000000000000111,0.23750899280575524,0.3899999999999989
BC1 Pressure Switch downhill threshold,559,-0.004077916915126464,0.12000000000000006,0.008990657920889914,0.2960000000000001
Safety Loop Closed,555,,,,
Initial Setup,518,,,,
Test Application Name,414,,,,
Start Programming,414,,,,
Power ON Vbat,413,,,,
Test Application CRC32,413,,,,
Test Application Release,413,,,,
Power ON,401,,,,
Battery Voltage,401,-0.010877500000000939,-0.014000000000002899,0.487169999999999,0.4859999999999971
EMG Monitoring,401,,,,
Inrush Current,401,-0.23431763448521553,-0.26488000000000006,0.24537296758104737,0.2338114285714286
Flash Test Application,395,,,,
TBC1 at 0 Bar,357,-0.4771988795518208,-0.5,0.0019607843137254906,0.0
TA at 0.5 Bar,357,0.06635854341736702,0.07000000000000008,0.39322128851540605,0.4149999999999999
TBC1 Mflexx - TBC1 bench at 0.5 Bar,357,-0.33319327731092435,-0.37000000000000005,0.14820728291316526,0.12999999999999998
TLP2 at 0 Bar,357,-0.4817366946778711,-0.5,0.009523809523809525,0.0
TSP2 Mflexx - TSP2 bench at 0.5 Bar,357,-0.3175070028011205,-0.32,0.18047619047619046,0.17999999999999997
TSP1 at 0 Bar,357,-0.49176470588235294,-0.5,0.00823529411764706,0.0
TLP2 at 0.5 Bar,357,0.0599019607843138,0.08500000000000009,0.38995798319327724,0.4149999999999999
TSP1 at 0.5 Bar,357,0.026974789915966444,0.04000000000000004,0.39829131652661054,0.42999999999999994
TPL at 0 Bar,357,-0.48162464985994397,-0.5,0.01579831932773109,0.0
TSP1 Mflexx - TSP1 bench at 0.5 Bar,357,-0.3026610644257703,-0.33,0.16859943977591035,0.17
TA Mflexx - TA bench at 6 Bar,357,-0.3083473389355742,-0.35000000000000003,0.16873949579831932,0.15
TPL at 0.5 Bar,357,0.05128851540616254,0.07000000000000008,0.3965546218487394,0.42999999999999994
TSP2 at 0.5 Bar,357,0.030182072829131698,0.02500000000000003,0.4166526610644257,0.44499999999999995
TA Mflexx - TA bench at 0.5 Bar,357,-0.31756302521008406,-0.38000000000000006,0.16478991596638656,0.12
TSP2 at 0 Bar,357,-0.4988235294117647,-0.5,0.001176470588235294,0.0
TLP1 at 0.5 Bar,357,0.055294117647058896,0.07000000000000008,0.39661064425770304,0.42999999999999994
TLP1 Mflexx - TLP1 bench at 0.5 Bar,357,-0.3124929971988796,-0.34,0.17450980392156862,0.16
TBC2 at 0.5 Bar,357,-0.2285714285714286,-0.21999999999999997,0.27142857142857135,0.28
TPL Mflexx - TPL bench at 0.5 Bar,357,-0.3147619047619048,-0.35000000000000003,0.1772829131652661,0.15
TLP1 at 0 Bar,357,-0.4853781512605042,-0.5,0.007899159663865545,0.0
TBC2 at 0 Bar,357,-0.4775350140056022,-0.5,0.007675070028011205,0.0
TBC1 at 0.5 Bar,357,-0.2535574229691877,-0.25,0.2413165266106442,0.25
TBC2 Mflexx - TBC2 bench at 0.5 Bar,357,-0.3338935574229692,-0.39000000000000007,0.15215686274509804,0.10999999999999999
TLP2 Mflexx - TLP2 bench at 0.5 Bar,357,-0.3335854341736695,-0.39999999999999997,0.15050420168067227,0.09999999999999999
TA at 0 Bar,356,-0.4676404494382022,-0.5,0.02314606741573034,0.0
TA at 6 Bar,355,0.02683098591549284,0.20500000000000257,0.13159154929577357,0.29499999999999743
Init And Link Stability,342,,,,
Init And Link Stability 100m Line,342,,,,
BC2 Teq,339,-0.29742941424357355,-0.3114285714285715,0.20257058575642647,0.18857142857142858
BC2 Pressure at MGDBoost,339,0.32764437689969605,0.2900000000000002,0.16034954407294844,0.20999999999999983
TLP_MED Apply,339,,,,
TPL Pressure,339,0.013677811550152083,0.03000000000000111,0.2630395136778116,0.42
BC2 Brake Released,339,-0.4925368731563422,-0.5,0.007463126843657817,0.0
BC1 Brake Released,339,-0.4866961651917404,-0.5,0.013303834808259586,0.0
BC1 Pressure at MGDBoost,339,0.3495592705167174,0.3100000000000011,0.15044072948328263,0.1900000000000011
BC1 Teq,339,-0.23886641382216608,-0.24285714285714294,0.261133586177834,0.2571428571428572
BC1 Pressure at MGDMin,339,0.3688297872340427,0.4650000000000022,0.0787993920972645,0.03000000000000111
TLP1 Measure,339,-0.38436578171091473,0.25500000000000167,-0.39315634218289214,0.22999999999999768
TLP2 Measure,339,-0.4036873156342185,0.23500000000000276,-0.3809734513274348,0.2449999999999983
Start Braketest,339,,,,
SerB_MED calculation,339,-0.35259587020648936,0.11500000000000056,-0.14047197640117962,0.37500000000000056
TPL Pressure Drop 30 sec,339,-0.1311522302672745,-0.3181818181818182,0.09043532671851255,0.09090909090909084
TPL Pressure at MGDMin,339,-2.1281914893617,-0.21,-1.7328723404255308,0.22999999999999915
BC2 Pressure at MGDMin,339,0.3445592705167175,0.43000000000000094,0.1018844984802432,0.06999999999999897
LCU1 State,339,,,,
BrakeTest Result,339,,,,
MJF2 Signal after braketest,339,,,,
MJF2 Signal before braketest,339,,,,
MJF1 Signal after braketest,339,,,,
"LOAD OFF, UNLOAD OFF",339,,,,
MJF1 Signal before braketest,339,,,,
LCU2 State,339,,,,
TPL Pressure at MGDBoost,339,-4.564012158054727,-0.1600000000000007,-4.086504559270533,0.3399999999999993
Test Base Arranged to FT0106512-106,338,,,,
Test Base Arranged to FT0106512-111,338,,,,
Test Base Arranged to FT0106512-109,338,,,,
BC1 Pressure Switch upward threshold,336,0.019583333333333404,0.0050000000000000044,0.3393750000000001,0.4500000000000001
BC2 Pressure Switch upward threshold,336,-0.06476190476190469,0.025000000000000022,0.36553571428571435,0.4300000000000001
Trel BC2 release time,326,-0.22648006134969345,-0.2262500000000002,0.23459355828220857,0.27249999999999996
"EVF, EVS  Activation",326,,,,
