AteSwVersion,stepName,total,fail,fail_rate
1.0,BC1 Pressure at VPL = 3.5,2,2.0,1.0
1.0,BC2 Pressure at VPL = 3.5,2,2.0,1.0
1.0,"TA at 3,85 Bar",2,2.0,1.0
R010,Flash Test Application ETH,2,2.0,1.0
R007,T4 with EV load ON,1,1.0,1.0
R011,BC1 Pressure at MGDMin,6,4.0,0.6666666666666666
1.0,BC1 Pressure at MGDMin,52,32.0,0.6153846153846154
1.0,TPL Pressure Drop 30 sec,52,32.0,0.6153846153846154
1.0,BC2 Pressure at MGDMin,52,30.0,0.5769230769230769
R006,BrakeTest Result,127,69.0,0.5433070866141733
R006,MJF1 Signal after braketest,127,65.0,0.5118110236220472
R006,MJF2 Signal after braketest,127,65.0,0.5118110236220472
R006,LCU1 State,127,64.0,0.5039370078740157
R006,LCU2 State,127,64.0,0.5039370078740157
R006,TPL Pressure at MGDMin,127,64.0,0.5039370078740157
R011,PSD Measurement PAIR2 [30:100Mhz] 100m Line,8,4.0,0.5
R011,PSD Measurement PAIR3 [30:100Mhz] 100m Line,8,4.0,0.5
R010,Check supplied O-Ring kit,4,2.0,0.5
R010,Test Application CRC32,4,2.0,0.5
R010,Test Application Name,4,2.0,0.5
R010,Test Application Release,4,2.0,0.5
R007,T4 Initial Pressure,2,1.0,0.5
R012,Flash Test Application ETH,2,1.0,0.5
R006,TPL Pressure at MGDBoost,127,63.0,0.49606299212598426
R006,BC1 Pressure at MGDBoost,127,61.0,0.48031496062992124
R003,TPL Pressure at MGDMin,11,5.0,0.45454545454545453
R006,"TBC1 at 3,57  Bar",18,7.0,0.3888888888888889
R006,"TBC2 at 3,67  Bar",18,7.0,0.3888888888888889
R006,"TPL at 3,57  Bar",18,7.0,0.3888888888888889
R013,Read LCU1 Fault,43,15.0,0.3488372093023256
R013,Read LCU2 Fault,43,15.0,0.3488372093023256
R006,BC2 Pressure at MGDBoost,127,43.0,0.33858267716535434
R003,LCU1 Code Id,36,12.0,0.3333333333333333
R012,BrakeTest Result,20,6.0,0.3
R005,TPL Pressure at MGDMin,73,21.0,0.2876712328767123
R013,BC2 Teq,18,5.0,0.2777777777777778
R003,BC1 Pressure at MGDMin,11,3.0,0.2727272727272727
R003,BC2 Pressure at MGDBoost,11,3.0,0.2727272727272727
R003,BC2 Pressure at MGDMin,11,3.0,0.2727272727272727
R003,BrakeTest Result,11,3.0,0.2727272727272727
