stationName,stepName,total,fail,fail_rate
FT0115977-TB0 Rev A00,BC1 Pressure at VPL = 3.5,2,2.0,1.0
FT0115977-TB0 Rev A00,BC2 Pressure at VPL = 3.5,2,2.0,1.0
FT0115977-TB0 Rev B00,"TA at 3,85 Bar",2,2.0,1.0
FT0123276-TB0 Rev A00,T4 with EV load ON,1,1.0,1.0
FT0115977-TB0 Rev A00,BC1 Pressure at MGDMin,18,17.0,0.9444444444444444
FT0115977-TB0 Rev A00,BC2 Pressure at MGDMin,18,16.0,0.8888888888888888
FT0115977-TB0 Rev A00,TPL Pressure,18,14.0,0.7777777777777778
FT0115977-TB0 Rev A00,TPL Pressure Drop 30 sec,18,14.0,0.7777777777777778
FT0115977-TB0 Rev A00,BC1 Pressure,34,21.0,0.6176470588235294
FT0115977-TB0 Rev A00,BC2 Pressure,34,20.0,0.5882352941176471
FT0115977-TB0 Rev A00,VPL Pressure After Discharge,16,8.0,0.5
FT0123276-TB0 Rev A00,T4 Initial Pressure,2,1.0,0.5
FT0115977-TB0 Rev A00,SerB_MED calculation,18,8.0,0.4444444444444444
FT0115977-TB0 Rev A00,VPL Pressure,16,7.0,0.4375
FT0115977-TB0 Rev E00,BrakeTest Result,108,44.0,0.4074074074074074
FT0115977-TB0 Rev A00,BC1 After Monostable Intervention,16,6.0,0.375
FT0115977-TB0 Rev A00,BC2 After Monostable Intervention,16,6.0,0.375
FT0115977-TB0 Rev A00,BC1 Pressure at VPL = 2.5,14,5.0,0.35714285714285715
FT0115977-TB0 Rev A00,BC2 Pressure at VPL = 2.5,14,5.0,0.35714285714285715
FT0115977-TB0 Rev E00,TPL Pressure at MGDMin,108,38.0,0.35185185185185186
FT0115977-TB0 Rev E00,MJF1 Signal after braketest,108,37.0,0.3425925925925926
FT0115977-TB0 Rev E00,MJF2 Signal after braketest,108,37.0,0.3425925925925926
FT0115977-TB0 Rev E00,LCU1 State,108,36.0,0.3333333333333333
FT0115977-TB0 Rev E00,LCU2 State,108,36.0,0.3333333333333333
FT0115977-TB0 Rev E00,TPL Pressure at MGDBoost,108,36.0,0.3333333333333333
FT0115977-TB0 Rev E00,BC1 Pressure at MGDBoost,108,34.0,0.3148148148148148
FT0115977-TB0 Rev C00,BC1 Pressure at MGDBoost,10,3.0,0.3
FT0115977-TB0 Rev C00,BrakeTest Result,10,3.0,0.3
FT0115977-TB0 Rev C00,LCU1 State,10,3.0,0.3
FT0115977-TB0 Rev C00,LCU2 State,10,3.0,0.3
FT0115977-TB0 Rev C00,MJF1 Signal after braketest,10,3.0,0.3
FT0115977-TB0 Rev C00,MJF2 Signal after braketest,10,3.0,0.3
FT0115977-TB0 Rev C00,TPL Pressure at MGDBoost,10,3.0,0.3
FT0115977-TB0 Rev C00,TPL Pressure at MGDMin,10,3.0,0.3
FT0115977-TB0 Rev B00,TPL Pressure at MGDMin,201,57.0,0.2835820895522388
FT0115977-TB0 Rev E00,BC2 Pressure at MGDBoost,108,29.0,0.26851851851851855
FT0115977-TB0 Rev E00,Check supplied O-Ring kit,16,4.0,0.25
FT0123276-TB0 Rev A00,Calibration check,4,1.0,0.25
FT0115977-TB0 Rev E00,Flash Test Application ETH,18,4.0,0.2222222222222222
FT0115977-TB0 Rev B00,TPL Pressure at MGDBoost,201,42.0,0.208955223880597
FT0115977-TB0 Rev B00,BrakeTest Result,201,39.0,0.19402985074626866
FT0115977-TB0 Rev A00,Trel BC1 release time,16,3.0,0.1875
FT0115977-TB0 Rev B00,MJF1 Signal after braketest,201,37.0,0.18407960199004975
FT0115977-TB0 Rev B00,MJF2 Signal after braketest,201,37.0,0.18407960199004975
FT0115977-TB0 Rev B00,BC1 Pressure at MGDBoost,201,31.0,0.15422885572139303
FT0115977-TB0 Rev B00,LCU1 State,201,31.0,0.15422885572139303
FT0115977-TB0 Rev B00,LCU2 State,201,31.0,0.15422885572139303
FT0115977-TB0 Rev E00,"TBC1 at 3,57  Bar",72,11.0,0.1527777777777778
FT0115977-TB0 Rev E00,"TBC2 at 3,67  Bar",72,11.0,0.1527777777777778
FT0115977-TB0 Rev E00,"TPL at 3,57  Bar",72,11.0,0.1527777777777778
FT0115977-TB0 Rev B00,BC1 Pressure at MGDMin,201,28.0,0.13930348258706468
FT0115977-TB0 Rev A00,Trel BC2 release time,16,2.0,0.125
FT0115977-TB0 Rev B00,BC2 Pressure at MGDBoost,201,25.0,0.12437810945273632
FT0115977-TB0 Rev B00,BC1 Pressure at VPL = 2.5,17,2.0,0.11764705882352941
FT0115977-TB0 Rev B00,BC2 Pressure at VPL = 2.5,17,2.0,0.11764705882352941
FT0115977-TB0 Rev B00,BC2 Pressure at MGDMin,201,22.0,0.10945273631840796
FT0115977-TB0 Rev E00,Read LCU1 Fault,225,23.0,0.10222222222222223
FT0115977-TB0 Rev E00,Read LCU2 Fault,225,23.0,0.10222222222222223
FT0115977-TB0 Rev E00,BC2 Teq,108,11.0,0.10185185185185185
FT0115977-TB0 Rev C00,Trel BC1 release time,10,1.0,0.1
