global_id,mean_stepTime,median_stepTime,std_stepTime,max_stepTime,total_step_time,time_to_first_fail_sec,steps_to_first_fail,max_idle_gap_sec,test_duration_sec,time_to_first_fail_frac
2,15.76,15.76,,15.76,15.76,,,,27.0,
3,13.86,13.86,,13.86,13.86,13.86,,,22.0,0.63
4,61.81,61.81,,61.81,61.81,61.81,,,72.0,0.8584722222222223
5,2.91,2.91,,2.91,2.91,,,,12.0,
6,4.6325,1.205,7.116850728075888,20.28,37.06,29.730000000000004,,,53.0,0.5609433962264152
7,6.525555555555556,0.03,18.460738193755557,156.83,1057.14,,,,10.0,
8,6.52679012345679,0.03,18.460512353149124,156.83,1057.34,,,,,
9,5.0075,1.21,7.57302496647523,20.5,40.06,27.580000000000002,,,53.0,0.5203773584905661
10,5.0075,1.21,7.573024966475229,20.5,40.06,17.14,,,18.0,0.9522222222222223
11,6.415061728395062,0.03,18.301917126166323,156.14,1039.24,347.34000000000003,,,1066.0,0.3258348968105066
12,6.433703703703704,0.03,18.304116052359564,156.14,1042.26,349.18999999999994,,,17.0,20.540588235294113
13,6.433703703703704,0.03,18.30411605235956,156.14,1042.26,369.8399999999999,,,48.0,7.704999999999998
14,6.433703703703704,0.03,18.304116052359564,156.14,1042.26,357.75999999999993,,,311.0,1.150353697749196
15,6.433703703703704,0.03,18.304116052359568,156.14,1042.26,353.85999999999996,,,170.0,2.0815294117647056
16,6.433703703703704,0.03,18.30411605235956,156.14,1042.26,369.51,,,10.0,36.951
17,6.433703703703704,0.03,18.304116052359557,156.14,1042.26,347.13000000000005,,,68.0,5.104852941176471
18,6.433703703703704,0.03,18.304116052359557,156.14,1042.26,367.84,,,69.0,5.3310144927536225
19,6.433703703703704,0.03,18.30411605235957,156.14,1042.26,359.81999999999994,,,79.0,4.5546835443037965
20,6.433703703703704,0.03,18.304116052359564,156.14,1042.26,367.8,,,166.0,2.2156626506024097
21,6.433703703703704,0.03,18.304116052359554,156.14,1042.26,339.11,,,395.0,0.8585063291139241
22,6.254382716049383,0.03,17.910796561502387,155.65,1013.21,340.02,,,294.0,1.156530612244898
23,6.254382716049383,0.03,17.910796561502377,155.65,1013.21,319.31000000000006,,,280.0,1.1403928571428574
24,73.43374999999999,1.2,197.14080681710723,561.04,587.4699999999999,581.55,,,622.0,0.9349678456591639
25,73.43374999999999,1.2,197.14080681710723,561.04,587.4699999999999,581.55,,,152.0,3.8259868421052627
26,6.39746913580247,0.04,17.56440377269738,138.61,1036.39,,,,1064.0,
28,8.370714285714286,0.04,30.998619972594007,339.57,1406.28,,,,381.0,
29,8.127440476190477,0.04,28.44020684288173,298.71,1365.41,,,,340.0,
30,13.449597701149425,0.04,58.6322539257639,607.84,2340.23,,,,574.0,
31,8.127440476190477,0.04,28.440206842881725,298.71,1365.41,,,,61.0,
32,8.127440476190475,0.04,28.440206842881732,298.71,1365.4099999999999,,,,102.0,
33,13.449597701149425,0.04,58.63225392576389,607.84,2340.23,,,,711.0,
34,13.449597701149425,0.04,58.632253925763884,607.84,2340.23,,,,463.0,
42,6.05063829787234,0.04,26.71617981524683,343.17,1990.66,1759.2499999999968,,,2044.0,0.8606898238747538
43,7.881369047619048,0.07,25.662587389576657,252.36,1324.07,444.38,,,1352.0,0.3286834319526627
44,7.881369047619048,0.07,25.662587389576665,252.36,1324.07,187.22000000000003,,,350.0,0.5349142857142858
45,7.881369047619048,0.07,25.662587389576657,252.36,1324.07,115.87,,,78.0,1.4855128205128205
46,7.881369047619048,0.07,25.66258738957665,252.36,1324.07,418.27,,,88.0,4.753068181818182
47,7.839679487179487,0.05,26.40889413765802,252.36,1222.99,91.82,,,584.0,0.15722602739726027
49,13.47735632183908,0.06,54.03368393795653,478.4,2345.06,387.68000000000006,,,2354.0,0.16468988954970265
50,13.47735632183908,0.06,54.03368393795653,478.4,2345.06,301.48,,,188.0,1.6036170212765959
51,13.47735632183908,0.06,54.03368393795654,478.4,2345.06,316.88,,,73.0,4.340821917808219
52,12.275,0.065,50.271492568143444,478.4,2135.85,362.41999999999996,,,1042.0,0.34781190019193853
53,12.275,0.065,50.271492568143444,478.4,2135.85,586.2199999999999,,,1354.0,0.4329542097488921
56,12.998620689655171,0.08,53.28280291001758,514.4,2261.7599999999998,,,,2270.0,
57,12.998620689655171,0.08,53.282802910017566,514.4,2261.7599999999998,,,,93.0,
58,12.998620689655173,0.08,53.28280291001757,514.4,2261.76,,,,83.0,
59,12.998620689655171,0.08,53.28280291001758,514.4,2261.7599999999998,,,,104.0,
60,12.998620689655171,0.08,53.28280291001758,514.4,2261.7599999999998,,,,68.0,
61,12.998620689655171,0.08,53.28280291001757,514.4,2261.7599999999998,,,,132.0,
62,12.998620689655171,0.08,53.28280291001758,514.4,2261.7599999999998,,,,1244.0,
63,12.998620689655173,0.08,53.28280291001758,514.4,2261.76,,,,15.0,
64,12.998620689655171,0.08,53.28280291001757,514.4,2261.7599999999998,,,,1241.0,
66,7.940892857142857,0.07,25.854245781815724,254.73,1334.07,1206.0300000000004,,,1363.0,0.8848349229640502
67,7.940892857142857,0.07,25.854245781815706,254.73,1334.07,1204.2000000000003,,,256.0,4.703906250000001
68,7.940892857142857,0.07,25.854245781815706,254.73,1334.07,1250.9500000000003,,,256.0,4.886523437500001
69,7.940892857142857,0.07,25.85424578181572,254.73,1334.07,1189.0400000000004,,,256.0,4.644687500000002
70,7.940892857142857,0.07,25.854245781815713,254.73,1334.07,1167.0800000000002,,,1657.0,0.7043331321665661
71,7.948928571428571,0.055,25.86437797332392,254.73,1335.4199999999998,,,,1078.0,
73,7.932678571428572,0.07500000000000001,25.76984972904852,252.82,1332.69,,,,1361.0,
75,14.81,5.405,20.4183600852622,57.35,118.48,118.47999999999999,,,169.0,0.7010650887573964
76,14.81,5.405,20.4183600852622,57.35,118.48,81.76,,,93.0,0.8791397849462366
